year,state,2025,2030,2032,2035,2045,2050,has_ghg_target
2005,AK,,,,,,,False
2005,AL,,,,,,,False
2005,AR,,,,,,,False
2005,AZ,,,,,,,False
2005,CA,,,,,,,False
2005,CO,,,,,,,False
2005,CT,,,,,,,False
2005,DC,,,,,,,False
2005,DE,,,,,,,False
2005,FL,,,,,,,False
2005,GA,,,,,,,False
2005,HI,,,,,,,False
2005,IA,,,,,,,False
2005,ID,,,,,,,False
2005,IL,,,,,,,False
2005,IN,,,,,,,False
2005,KS,,,,,,,False
2005,KY,,,,,,,False
2005,LA,,,,,,,False
2005,MA,,,,,,,False
2005,MD,,,,,,,False
2005,ME,,,,,,,False
2005,MI,,,,,,,False
2005,MN,,,,,,,False
2005,MO,,,,,,,False
2005,MS,,,,,,,False
2005,MT,,,,,,,False
2005,NC,,,,,,,False
2005,ND,,,,,,,False
2005,NE,,,,,,,False
2005,NH,,,,,,,False
2005,NJ,,,,,,,False
2005,NM,,,,,,,False
2005,NV,,,,,,,False
2005,NY,,,,,,,False
2005,OH,,,,,,,False
2005,OK,,,,,,,False
2005,OR,,,,,,,False
2005,PA,,,,,,,False
2005,RI,,,,,,,False
2005,SC,,,,,,,False
2005,SD,,,,,,,False
2005,TN,,,,,,,False
2005,TX,,,,,,,False
2005,UT,,,,,,,False
2005,VA,,,,,,,False
2005,VT,,,,,,,False
2005,WA,,,,,,,False
2005,WI,,,,,,,False
2005,WV,,,,,,,False
2005,WY,,,,,,,False
2006,AK,,,,,,,False
2006,AL,,,,,,,False
2006,AR,,,,,,,False
2006,AZ,,,,,,,False
2006,CA,,,,,,,False
2006,CO,,,,,,,False
2006,CT,,,,,,,False
2006,DC,,,,,,,False
2006,DE,,,,,,,False
2006,FL,,,,,,,False
2006,GA,,,,,,,False
2006,HI,,,,,,,False
2006,IA,,,,,,,False
2006,ID,,,,,,,False
2006,IL,,,,,,,False
2006,IN,,,,,,,False
2006,KS,,,,,,,False
2006,KY,,,,,,,False
2006,LA,,,,,,,False
2006,MA,,,,,,,False
2006,MD,,,,,,,False
2006,ME,,,,,,,False
2006,MI,,,,,,,False
2006,MN,,,,,,,False
2006,MO,,,,,,,False
2006,MS,,,,,,,False
2006,MT,,,,,,,False
2006,NC,,,,,,,False
2006,ND,,,,,,,False
2006,NE,,,,,,,False
2006,NH,,,,,,,False
2006,NJ,,,,,,,False
2006,NM,,,,,,,False
2006,NV,,,,,,,False
2006,NY,,,,,,,False
2006,OH,,,,,,,False
2006,OK,,,,,,,False
2006,OR,,,,,,,False
2006,PA,,,,,,,False
2006,RI,,,,,,,False
2006,SC,,,,,,,False
2006,SD,,,,,,,False
2006,TN,,,,,,,False
2006,TX,,,,,,,False
2006,UT,,,,,,,False
2006,VA,,,,,,,False
2006,VT,,,,,,,False
2006,WA,,,,,,,False
2006,WI,,,,,,,False
2006,WV,,,,,,,False
2006,WY,,,,,,,False
2007,AK,,,,,,,False
2007,AL,,,,,,,False
2007,AR,,,,,,,False
2007,AZ,,,,,,,False
2007,CA,,,,,,,False
2007,CO,,,,,,,False
2007,CT,,,,,,,False
2007,DC,,,,,,,False
2007,DE,,,,,,,False
2007,FL,,,,,,,False
2007,GA,,,,,,,False
2007,HI,,,,,,,False
2007,IA,,,,,,,False
2007,ID,,,,,,,False
2007,IL,,,,,,,False
2007,IN,,,,,,,False
2007,KS,,,,,,,False
2007,KY,,,,,,,False
2007,LA,,,,,,,False
2007,MA,,,,,,,False
2007,MD,,,,,,,False
2007,ME,,,,,,,False
2007,MI,,,,,,,False
2007,MN,,0.3,,,,0.8,True
2007,MO,,,,,,,False
2007,MS,,,,,,,False
2007,MT,,,,,,,False
2007,NC,,,,,,,False
2007,ND,,,,,,,False
2007,NE,,,,,,,False
2007,NH,,,,,,,False
2007,NJ,,0.5,,,,0.8,True
2007,NM,,,,,,,False
2007,NV,,,,,,,False
2007,NY,,,,,,,False
2007,OH,,,,,,,False
2007,OK,,,,,,,False
2007,OR,,,,,,,False
2007,PA,,,,,,,False
2007,RI,,,,,,,False
2007,SC,,,,,,,False
2007,SD,,,,,,,False
2007,TN,,,,,,,False
2007,TX,,,,,,,False
2007,UT,,,,,,,False
2007,VA,,,,,,,False
2007,VT,,,,,,,False
2007,WA,,,,,,,False
2007,WI,,,,,,,False
2007,WV,,,,,,,False
2007,WY,,,,,,,False
2008,AK,,,,,,,False
2008,AL,,,,,,,False
2008,AR,,,,,,,False
2008,AZ,,,,,,,False
2008,CA,,,,,,,False
2008,CO,,,,,,,False
2008,CT,,,,,,,False
2008,DC,,,,,,,False
2008,DE,,,,,,,False
2008,FL,,,,,,,False
2008,GA,,,,,,,False
2008,HI,,,,,,,False
2008,IA,,,,,,,False
2008,ID,,,,,,,False
2008,IL,,,,,,,False
2008,IN,,,,,,,False
2008,KS,,,,,,,False
2008,KY,,,,,,,False
2008,LA,,,,,,,False
2008,MA,,,,,,,False
2008,MD,,,,,,,False
2008,ME,,,,,,,False
2008,MI,,,,,,,False
2008,MN,,0.3,,,,0.8,True
2008,MO,,,,,,,False
2008,MS,,,,,,,False
2008,MT,,,,,,,False
2008,NC,,,,,,,False
2008,ND,,,,,,,False
2008,NE,,,,,,,False
2008,NH,,,,,,,False
2008,NJ,,0.5,,,,0.8,True
2008,NM,,,,,,,False
2008,NV,,,,,,,False
2008,NY,,,,,,,False
2008,OH,,,,,,,False
2008,OK,,,,,,,False
2008,OR,,,,,,,False
2008,PA,,,,,,,False
2008,RI,,,,,,,False
2008,SC,,,,,,,False
2008,SD,,,,,,,False
2008,TN,,,,,,,False
2008,TX,,,,,,,False
2008,UT,,,,,,,False
2008,VA,,,,,,,False
2008,VT,,,,,,,False
2008,WA,,,,,,,False
2008,WI,,,,,,,False
2008,WV,,,,,,,False
2008,WY,,,,,,,False
2009,AK,,,,,,,False
2009,AL,,,,,,,False
2009,AR,,,,,,,False
2009,AZ,,,,,,,False
2009,CA,,,,,,,False
2009,CO,,,,,,,False
2009,CT,,,,,,,False
2009,DC,,,,,,,False
2009,DE,,,,,,,False
2009,FL,,,,,,,False
2009,GA,,,,,,,False
2009,HI,,,,,,,False
2009,IA,,,,,,,False
2009,ID,,,,,,,False
2009,IL,,,,,,,False
2009,IN,,,,,,,False
2009,KS,,,,,,,False
2009,KY,,,,,,,False
2009,LA,,,,,,,False
2009,MA,,,,,,,False
2009,MD,,,,,,,False
2009,ME,,,,,,,False
2009,MI,,,,,,,False
2009,MN,,0.3,,,,0.8,True
2009,MO,,,,,,,False
2009,MS,,,,,,,False
2009,MT,,,,,,,False
2009,NC,,,,,,,False
2009,ND,,,,,,,False
2009,NE,,,,,,,False
2009,NH,,,,,,,False
2009,NJ,,0.5,,,,0.8,True
2009,NM,,,,,,,False
2009,NV,,,,,,,False
2009,NY,,,,,,,False
2009,OH,,,,,,,False
2009,OK,,,,,,,False
2009,OR,,,,,,,False
2009,PA,,,,,,,False
2009,RI,,,,,,,False
2009,SC,,,,,,,False
2009,SD,,,,,,,False
2009,TN,,,,,,,False
2009,TX,,,,,,,False
2009,UT,,,,,,,False
2009,VA,,,,,,,False
2009,VT,,,,,,,False
2009,WA,,,,,,,False
2009,WI,,,,,,,False
2009,WV,,,,,,,False
2009,WY,,,,,,,False
2010,AK,,,,,,,False
2010,AL,,,,,,,False
2010,AR,,,,,,,False
2010,AZ,,,,,,,False
2010,CA,,,,,,,False
2010,CO,,,,,,,False
2010,CT,,,,,,,False
2010,DC,,,,,,,False
2010,DE,,,,,,,False
2010,FL,,,,,,,False
2010,GA,,,,,,,False
2010,HI,,,,,,,False
2010,IA,,,,,,,False
2010,ID,,,,,,,False
2010,IL,,,,,,,False
2010,IN,,,,,,,False
2010,KS,,,,,,,False
2010,KY,,,,,,,False
2010,LA,,,,,,,False
2010,MA,,,,,,,False
2010,MD,,,,,,,False
2010,ME,,,,,,,False
2010,MI,,,,,,,False
2010,MN,,0.3,,,,0.8,True
2010,MO,,,,,,,False
2010,MS,,,,,,,False
2010,MT,,,,,,,False
2010,NC,,,,,,,False
2010,ND,,,,,,,False
2010,NE,,,,,,,False
2010,NH,,,,,,,False
2010,NJ,,0.5,,,,0.8,True
2010,NM,,,,,,,False
2010,NV,,,,,,,False
2010,NY,,,,,,,False
2010,OH,,,,,,,False
2010,OK,,,,,,,False
2010,OR,,,,,,,False
2010,PA,,,,,,,False
2010,RI,,,,,,,False
2010,SC,,,,,,,False
2010,SD,,,,,,,False
2010,TN,,,,,,,False
2010,TX,,,,,,,False
2010,UT,,,,,,,False
2010,VA,,,,,,,False
2010,VT,,,,,,,False
2010,WA,,,,,,,False
2010,WI,,,,,,,False
2010,WV,,,,,,,False
2010,WY,,,,,,,False
2011,AK,,,,,,,False
2011,AL,,,,,,,False
2011,AR,,,,,,,False
2011,AZ,,,,,,,False
2011,CA,,,,,,,False
2011,CO,,,,,,,False
2011,CT,,,,,,,False
2011,DC,,,,,,,False
2011,DE,,,,,,,False
2011,FL,,,,,,,False
2011,GA,,,,,,,False
2011,HI,,,,,,,False
2011,IA,,,,,,,False
2011,ID,,,,,,,False
2011,IL,,,,,,,False
2011,IN,,,,,,,False
2011,KS,,,,,,,False
2011,KY,,,,,,,False
2011,LA,,,,,,,False
2011,MA,,,,,,,False
2011,MD,,,,,,,False
2011,ME,,,,,,,False
2011,MI,,,,,,,False
2011,MN,,0.3,,,,0.8,True
2011,MO,,,,,,,False
2011,MS,,,,,,,False
2011,MT,,,,,,,False
2011,NC,,,,,,,False
2011,ND,,,,,,,False
2011,NE,,,,,,,False
2011,NH,,,,,,,False
2011,NJ,,0.5,,,,0.8,True
2011,NM,,,,,,,False
2011,NV,,,,,,,False
2011,NY,,,,,,,False
2011,OH,,,,,,,False
2011,OK,,,,,,,False
2011,OR,,,,,,,False
2011,PA,,,,,,,False
2011,RI,,,,,,,False
2011,SC,,,,,,,False
2011,SD,,,,,,,False
2011,TN,,,,,,,False
2011,TX,,,,,,,False
2011,UT,,,,,,,False
2011,VA,,,,,,,False
2011,VT,,,,,,,False
2011,WA,,,,,,,False
2011,WI,,,,,,,False
2011,WV,,,,,,,False
2011,WY,,,,,,,False
2012,AK,,,,,,,False
2012,AL,,,,,,,False
2012,AR,,,,,,,False
2012,AZ,,,,,,,False
2012,CA,,,,,,,False
2012,CO,,,,,,,False
2012,CT,,,,,,,False
2012,DC,,,,,,,False
2012,DE,,,,,,,False
2012,FL,,,,,,,False
2012,GA,,,,,,,False
2012,HI,,,,,,,False
2012,IA,,,,,,,False
2012,ID,,,,,,,False
2012,IL,,,,,,,False
2012,IN,,,,,,,False
2012,KS,,,,,,,False
2012,KY,,,,,,,False
2012,LA,,,,,,,False
2012,MA,,,,,,,False
2012,MD,,,,,,,False
2012,ME,,,,,,,False
2012,MI,,,,,,,False
2012,MN,,0.3,,,,0.8,True
2012,MO,,,,,,,False
2012,MS,,,,,,,False
2012,MT,,,,,,,False
2012,NC,,,,,,,False
2012,ND,,,,,,,False
2012,NE,,,,,,,False
2012,NH,,,,,,,False
2012,NJ,,0.5,,,,0.8,True
2012,NM,,,,,,,False
2012,NV,,,,,,,False
2012,NY,,,,,,,False
2012,OH,,,,,,,False
2012,OK,,,,,,,False
2012,OR,,,,,,,False
2012,PA,,,,,,,False
2012,RI,,,,,,,False
2012,SC,,,,,,,False
2012,SD,,,,,,,False
2012,TN,,,,,,,False
2012,TX,,,,,,,False
2012,UT,,,,,,,False
2012,VA,,,,,,,False
2012,VT,,,,,,,False
2012,WA,,,,,,,False
2012,WI,,,,,,,False
2012,WV,,,,,,,False
2012,WY,,,,,,,False
2013,AK,,,,,,,False
2013,AL,,,,,,,False
2013,AR,,,,,,,False
2013,AZ,,,,,,,False
2013,CA,,,,,,,False
2013,CO,,,,,,,False
2013,CT,,,,,,,False
2013,DC,,,,,,,False
2013,DE,,,,,,,False
2013,FL,,,,,,,False
2013,GA,,,,,,,False
2013,HI,,,,,,,False
2013,IA,,,,,,,False
2013,ID,,,,,,,False
2013,IL,,,,,,,False
2013,IN,,,,,,,False
2013,KS,,,,,,,False
2013,KY,,,,,,,False
2013,LA,,,,,,,False
2013,MA,,,,,,,False
2013,MD,,,,,,,False
2013,ME,,,,,,,False
2013,MI,,,,,,,False
2013,MN,,0.3,,,,0.8,True
2013,MO,,,,,,,False
2013,MS,,,,,,,False
2013,MT,,,,,,,False
2013,NC,,,,,,,False
2013,ND,,,,,,,False
2013,NE,,,,,,,False
2013,NH,,,,,,,False
2013,NJ,,0.5,,,,0.8,True
2013,NM,,,,,,,False
2013,NV,,,,,,,False
2013,NY,,,,,,,False
2013,OH,,,,,,,False
2013,OK,,,,,,,False
2013,OR,,,,,,,False
2013,PA,,,,,,,False
2013,RI,,,,,,,False
2013,SC,,,,,,,False
2013,SD,,,,,,,False
2013,TN,,,,,,,False
2013,TX,,,,,,,False
2013,UT,,,,,,,False
2013,VA,,,,,,,False
2013,VT,,,,,,,False
2013,WA,,,,,,,False
2013,WI,,,,,,,False
2013,WV,,,,,,,False
2013,WY,,,,,,,False
2014,AK,,,,,,,False
2014,AL,,,,,,,False
2014,AR,,,,,,,False
2014,AZ,,,,,,,False
2014,CA,,,,,,,False
2014,CO,,,,,,,False
2014,CT,,,,,,,False
2014,DC,,,,,,,False
2014,DE,0.26,,,,,,True
2014,FL,,,,,,,False
2014,GA,,,,,,,False
2014,HI,,,,,,,False
2014,IA,,,,,,,False
2014,ID,,,,,,,False
2014,IL,,,,,,,False
2014,IN,,,,,,,False
2014,KS,,,,,,,False
2014,KY,,,,,,,False
2014,LA,,,,,,,False
2014,MA,,,,,,,False
2014,MD,,,,,,,False
2014,ME,,,,,,,False
2014,MI,,,,,,,False
2014,MN,,0.3,,,,0.8,True
2014,MO,,,,,,,False
2014,MS,,,,,,,False
2014,MT,,,,,,,False
2014,NC,,,,,,,False
2014,ND,,,,,,,False
2014,NE,,,,,,,False
2014,NH,,,,,,,False
2014,NJ,,0.5,,,,0.8,True
2014,NM,,,,,,,False
2014,NV,,,,,,,False
2014,NY,,,,,,,False
2014,OH,,,,,,,False
2014,OK,,,,,,,False
