,,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons,co2_emissions_total_million_metric_tons
capacity_factor_bucket,,0.00-0.05,0.05-0.10,0.10-0.15,0.15-0.20,0.20-0.25,0.25-0.30,0.30-0.35,0.35-0.40,0.40-0.45,0.45-0.50,0.50-0.55,0.55-0.60,0.60-0.65,0.65-0.70,0.70-0.75,0.75-0.80,0.80-0.85,0.85-0.90,0.90-0.95,0.95-1.00
capacity_mw_bucket,year,,,,,,,,,,,,,,,,,,,,
0000-0149,2028,1.3840980953373336,1.0971131494996824,0.966943104319604,1.075598661536943,1.2346482754914638,1.410178374011952,0.3525834004022107,1.9389372953816424,0.8970630288420479,1.0467003138341315,0.5084595062704413,0.26892532429051347,0.05026724636524039,0.027272729471056897,1.0498601732472932,0.5770391658924432,11.936810907350923,0.0,0.0,0.0
0000-0149,2030,1.3537131943260283,0.6780761617268768,1.014674639602384,1.9693846020856103,3.0889728025414853,1.3337267934440082,0.30470967571505697,1.3939307318846366,1.721471444784534,1.2603778008177093,0.2420410880240285,0.9365337050307936,0.9542002954161154,0.9571413042685442,1.1755508311728726,0.7386781226427872,11.281737933685337,0.0,0.0,0.0
0000-0149,2035,0.8916172735667575,0.4574713562425949,0.6963307936044332,0.8218541802626723,1.356590281509198,0.754637187987518,1.4797679862548019,0.5730642629839695,1.076021146402908,1.4207122057263195,0.24064201048858413,1.4918752099639303,0.8233872389560561,1.3994544661126356,0.3209733177934381,1.4803066203234974,7.431971088277494,0.0,0.0,0.0
0000-0149,2040,0.45472399934381436,0.6651139239739748,0.34085791215957006,0.7308260255811552,1.8510212673227455,0.35530577627028775,0.66005030642979,0.5693319563981303,1.1969839852476327,0.5052465800976218,0.0036212680454575795,0.689880150799142,0.4592456417209052,0.4467272935308507,0.04473360509410019,0.6484599317000448,5.986312446558228,0.0,0.0,0.0
0000-0149,2045,0.47718458990033036,0.44731430364320546,0.8013713283585072,0.6282577290001581,1.1928670055290653,1.0006673673894508,0.364031116386972,0.6212565268926865,0.019784197662804273,1.0424865026728416,0.5484238460119555,0.11432960340867512,0.11808854160558727,0.1897588267470762,0.009714297828276992,0.005136272847332957,4.161305955484798,0.0,0.0,0.0
0000-0149,2050,0.5527860154188854,0.7237232582200845,0.5521908660133579,0.14914559188547594,0.7683674451035862,0.3870025000287192,0.8728354651870806,1.2183102977654443,0.4746560445341289,0.2987373733436458,0.37157346202840935,0.3680931259333679,0.5507683614237766,0.03972949641042913,0.02321068027272979,0.025888131995782493,3.0907343292504734,0.0,0.0,0.0
0000-0149,2055,0.4390442140300878,0.8525457380491127,0.55049385926314,0.42410657921408607,0.6865456987524917,0.26796917642268897,0.6814040746446118,1.6809691021340718,0.257678793129431,0.3203961021319793,0.25150541552493433,0.8856390457253185,0.08182096096881684,0.4037953646159886,0.02321068027272979,0.025891275737558363,2.61436640541932,0.0,0.0,0.0
0150-0299,2028,1.688090628836214,0.9233727041678879,0.6731737612783579,0.6091693771584326,2.70935954565765,1.6112894969007077,0.960545585379431,0.8136063216269964,3.4536285458589697,1.196115236867072,0.9811867923083804,1.2282256724618705,0.0,0.3824783299598607,0.0,0.673660755085201,15.247458178146484,0.0,0.0,0.0
0150-0299,2030,1.2664925203119066,1.3579062675161881,0.7017733298233042,0.9406637142944849,2.747677111562314,1.6016276725705576,0.4474532877542417,3.036002529176029,0.3601502874883395,1.2609256095444015,2.3252800604451593,0.7631351273029235,1.610063040891204,1.2563139267699732,0.618779358468317,4.428266358050591,14.001535904083532,0.0,0.0,0.0
0150-0299,2035,0.8578700179204951,0.9677153295143041,0.9053015775977986,0.0,1.5565342174123755,0.6405282066413063,1.4532112700889677,1.1777196874460465,0.0,1.384662809045665,3.4743988767947593,1.1612288345691768,0.5579626663255233,2.1661633810374648,0.0,0.768383648433834,11.054852818810488,0.0,0.0,0.0
0150-0299,2040,0.2651408668353106,1.5688298710768092,0.44416866471322625,0.5945674215275017,0.6426534406564562,1.0979583435254008,0.4422784262052606,0.9071929976652198,1.4196621191868464,0.5558455733720075,3.02149934202198,1.168730340889712,0.0,1.2733333077428437,0.0,0.0,7.852405300920019,0.0,0.0,0.0
0150-0299,2045,0.3682283066396681,1.161968295465544,0.633898976679405,0.37811088652832914,1.4923700305214924,1.490866492858966,0.7939126619881967,0.7133832024054427,0.24169747793341442,0.2660396444738944,1.5755467951321287,0.5423095796459901,0.3526033865267805,0.669826758702846,0.7297174522638102,0.0,3.8444273226408208,0.0,0.0,0.0
0150-0299,2050,0.3299612775699707,1.022827836085338,0.4215558995928961,0.26738388089677684,1.2774535288204327,1.0383049534771847,0.2990822817347972,1.9452198020168474,0.7856468924985798,1.1486653484771485,1.2766596897809275,0.5832837758668851,0.4817274926992482,0.0,0.7481571652965878,0.0,2.312843450092001,0.0,0.0,0.0
0150-0299,2055,0.2207933351655708,1.21208709489121,0.8551722889215245,0.26766812709822635,0.711904361118668,1.6070124175959688,0.29619990304507804,2.031610806394269,0.33207748516879354,1.6510962765466326,1.6734635514957739,0.42273310857986085,0.0,0.0,0.0,0.0,3.2012044633904106,0.0,0.0,0.0
0300-0599,2028,3.0279265157033977,2.276787569082571,3.005995771470145,2.589836942509544,4.85816675098363,2.662834808914458,2.1795488639649077,5.835485338527458,6.109012997468951,3.6782411413579097,4.805003294799251,7.292479711883062,3.433155908249142,3.5166814001314872,7.589197317548038,22.076394056096618,81.50876207954425,0.0,0.0,0.0
0300-0599,2030,2.6966584210697215,2.5891084886730726,4.019734016675584,1.024820210424449,4.45229725244923,4.6747498745724885,5.577525811140854,6.521738702583974,2.6523500151816055,4.593498796228058,3.8400291975435996,2.6991738136345558,4.066241573197155,6.859463885522891,5.500881557755942,10.41917409020368,99.99371590915803,0.0,0.0,0.0
0300-0599,2035,1.6947209003313077,2.863648765301692,1.7949334172205873,2.1348856817133495,2.202372184377556,6.90339406525114,2.694780426081082,2.97535923448906,4.148415276546527,9.097735750418833,11.420719354606923,3.234731629067677,3.6904792908427564,7.692414395347141,8.13084521220893,12.266707195357997,42.72811140025059,0.0,0.0,0.0
0300-0599,2040,1.3280216699618737,3.574499910440811,1.1602125047471512,1.125183711366793,2.3624092951283786,4.968923630434169,1.7527434885013005,2.4446117621075496,7.150843708892516,8.98878452916508,10.821965941383281,9.084178365336317,0.0,7.516478939052,2.5742353737722024,1.3929782234030867,34.90431938417654,0.0,0.0,0.0
0300-0599,2045,0.8779094768339126,4.042053570356129,0.357977964402977,2.471085506515902,4.105457835695161,7.703453195981695,3.8245643168697647,3.8621462086913434,1.8263685740469722,9.352993144926462,12.903385575266848,2.337700359840564,3.292604088173419,5.492702894814816,2.611192769572997,0.0,12.88907516946518,0.0,0.0,0.0
0300-0599,2050,1.0247243780765771,3.2502011939643967,1.6825810450939072,4.135618301114535,3.362754752190416,5.659413053048293,2.4014317792422073,9.063808052836404,2.5666307402213504,8.98923162829687,9.812209937897434,4.600539284783298,1.03476249242359,3.4178333387545976,1.3258589920276038,0.0,6.599481738494009,0.0,0.0,0.0
0300-0599,2055,0.822565232512454,3.2017813239461215,2.102428150725377,3.3582117347999048,3.210526111619827,6.17435863650787,2.870266300569186,9.865930860475022,0.764127221614293,12.663292964357293,6.608567919835472,5.090159636536255,2.257280287151448,3.4183065383964957,0.0,0.0,9.543982635184035,0.0,0.0,0.0
0600-1199,2028,1.6600926145876398,1.847156765716519,1.3487774326786335,5.195537285696714,3.948162496126749,1.7244387552758695,2.3228399794267096,4.70371907396947,8.428429354947713,7.60748344822883,3.4800490405786753,9.629343178730284,5.1329453657109925,7.050862509298973,20.49175006834651,34.752111278600964,149.19611441436325,0.0,0.0,0.0
0600-1199,2030,1.2875811249342273,1.4841671559288794,3.5496201807724854,4.333030013208608,2.9236606597563055,4.99998723268544,6.162517239671449,2.2119982053845018,2.4227768343714438,10.454796394538954,10.206554158928133,14.528873554812625,7.226103335944039,5.149773347871952,10.250877669964083,17.36724744864654,177.50471308817023,0.0,0.0,0.0
0600-1199,2035,1.4791859321161374,1.792002448437745,2.379494887781316,5.632287060387628,3.303246149524527,7.790391217261466,5.009160969480613,3.4065139373138362,6.467877107493923,31.814806789930454,29.551810464386712,1.4567364059807077,3.453870193755473,5.682318035053592,20.514158721929274,9.975647202672132,51.529878200262466,0.0,0.0,0.0
0600-1199,2040,0.7373956530876491,3.7822401587947954,1.255106699190615,6.198987453118202,2.6713347453306326,5.96659376653121,3.759041570287665,5.943966623467668,1.5831065328470368,37.47365253909625,28.703232503949437,7.073612771709109,0.0,5.781522353800805,3.8556873803149747,0.0,37.6035973430791,0.0,0.0,0.0
0600-1199,2045,0.40009530743082616,3.027498648111333,2.3327636731222356,5.290526407715171,3.767053613567128,7.913686254690146,4.463504054044711,7.054779466294644,2.611162878854244,30.0844029757329,30.98407410382471,3.343237224386956,4.1047791164940834,6.550516450927651,3.1418102797297407,0.0,15.992708015574747,0.0,0.0,0.0
0600-1199,2050,0.5014972255987962,3.77377888068571,2.567170933572912,6.053387159452595,3.4878020853199923,6.114610568303785,2.6544271723180666,9.477072106935509,10.900751619643017,26.39559130953756,15.00475634396263,6.143570747828327,0.0,4.346902745144864,0.0,0.0,12.837636383431718,0.0,0.0,0.0
0600-1199,2055,0.291169981555705,3.614274406209564,2.6657009613198115,5.994576638765344,3.3232394075679794,5.688614142150805,2.2431701746886468,23.36722304375282,1.6427932573937118,21.53324776118146,15.828820316221275,4.390530083299305,3.4935950360857237,6.3405131857259605,0.0,0.0,12.837636383431718,0.0,0.0,0.0
1200-2399,2028,0.025816233382820276,0.6380814635961476,0.0,2.576974575236317,0.0,2.144617619405295,2.0989176047571236,3.418699322486984,1.7407232849469252,0.0,2.339748828133013,6.651833417618032,5.555046304414679,0.0,7.729925344207905,14.786093249852874,51.57456762493308,0.0,0.0,0.0
1200-2399,2030,0.1523097430964873,0.5109157096648143,0.7644502264529166,0.0,3.427028423481522,0.0,0.0,1.4947981273262083,0.0,3.7278790176227576,0.0,2.7316403498452884,5.537311002216951,2.839012975032636,6.27141346147882,10.859575689627228,70.89261884049817,0.0,0.0,0.0
1200-2399,2035,0.37801845204933543,0.3452416441596219,1.1859511597011643,0.8538242498841859,0.0,0.0,0.0,0.0,0.0,18.314200764498175,23.26990323014594,0.0,0.0,0.0,0.0,0.0,11.633787067277185,0.0,0.0,0.0
1200-2399,2040,0.09310382973325403,0.7712386150182317,0.0,0.8415577041675706,0.0,1.9603826832828122,2.643473353785338,0.0,0.0,18.751360010949558,14.935455311352095,0.0,0.0,0.0,0.0,0.0,11.633787067277185,0.0,0.0,0.0
1200-2399,2045,0.12154748222001686,0.6498202778893178,1.5443366619738477,0.0,1.7964224919264007,3.6031892595056654,0.0,3.325625121596591,1.8354465763253112,9.564359795817795,11.17187998596808,0.0,0.0,0.0,0.0,0.0,11.633787067277185,0.0,0.0,0.0
1200-2399,2050,0.34705875731590535,0.9370470318500967,1.836843164959788,0.7432039784546476,0.8290765073528041,2.3482376294187572,1.36525653519807,1.670408339889487,0.0,13.899224316561568,6.49399736765011,0.0,0.0,0.0,0.0,0.0,4.724171823203715,0.0,0.0,0.0
1200-2399,2055,0.2706509853700643,0.7745188366897744,0.9117505463352448,0.0,0.8290765073528032,2.2632237087399742,0.0,1.6652083100890858,0.0,15.983834778759277,6.4939973674615965,0.0,0.0,0.0,0.0,0.0,11.499502791691437,0.0,0.0,0.0
2400-3599,2028,0.0,0.0,1.7649646989268093,0.0,0.0,0.0,0.0,0.0,0.0,4.47604003746762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2400-3599,2030,0.6431138500953896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.724088899871153,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2400-3599,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2400-3599,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2400-3599,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2400-3599,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2400-3599,2055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600+,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.532029310846484,0.0,0.0,0.0
3600+,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.532029310846484,0.0,0.0,0.0
3600+,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.199324136262234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600+,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.19932413625211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600+,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.199324135860306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600+,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.199324135918048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600+,2055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.199324136398339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New,2028,0.20895306945425562,2.9505608292896786,1.8933677170003946,0.3764897669141639,0.0010931025555396164,0.021841026815404816,0.0,0.0,0.0,0.0,0.0,0.08303988855838608,0.0,4.7692259227168,0.0004396607063616345,0.053440205919910805,0.0,93.6298843792216,0.0,0.0
New,2030,0.1509537445214181,0.1519655263798233,0.3567245849729701,5.904725524480047,3.348385640610969,0.025505350033125495,0.13067102902809868,0.0017137572213787125,0.0,0.0,0.0,0.07065888534153641,0.01287895028623537,0.0,0.0,0.0,0.00048772150961313065,98.6237995223014,0.0,0.0
New,2035,1.3641990627249656,4.8553041611614605,0.5637841171525583,2.333676648565886,2.8942218719624773,0.0012271976619473814,0.0,0.03055761879155565,0.031500329681365874,3.2041702231996476,7.031544549819323,0.056859747950322274,0.0,1.002574218144455,0.0,62.16587190150348,0.0,2.2769633932323603,0.0,0.0
New,2040,4.860625505583199,1.5720323765616715,1.0788893660269014,4.0598661484336445,0.1928632324814604,0.0016414796732413975,0.0,0.0,0.03967439510342271,8.633369864571586,39.75890977285735,0.0762258123352092,0.0003710365743557669,0.0,0.0,0.0,0.0,2.276492917421426,0.0,0.0
New,2045,8.778841017201149,3.575373951930973,2.2143031776777047,1.7660391405945584,2.514838016462568,0.1004371755101328,0.03243781328189168,0.0022434352562545395,0.0,24.244514908436646,24.138431064902935,0.003480054160972865,0.00036828682690605443,0.1205106713665978,0.0,0.0,0.9373743007497205,1.1355181795566964,0.0,0.0
New,2050,9.863702471887317,7.758454238347847,0.031564460803622574,5.429555418159225,4.445448576244705,0.0,0.0018692304946197563,1.7434547769678204,1.595637559916491,23.097768706935483,21.080957579358856,0.003349583631417703,0.007657764504459049,0.7838748510801076,0.8113181443516957,0.02730442710246518,0.0,0.26748309808704246,0.0,0.0
New,2055,13.836150514624856,11.28117341715454,0.030047448672508116,11.286194995664728,0.0,0.0,2.9498852507322564,0.48633038268331985,4.080740721746176,32.87112365054045,18.891115106718082,0.0,0.4010662944536758,0.8748512692370815,0.2538617963394741,0.0271901583433859,0.0,0.26748309808704246,0.0,0.0
